loss,delay,fast_recovery,md5_hash,ttc
1,0,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.11235284805297852
1,0,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.10513663291931152
1,0,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.11290383338928223
1,0,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.10101175308227539
1,0,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.10554361343383789
1,0,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.10653257369995117
1,0,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.09421873092651367
1,0,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.09478020668029785
1,0,1,7980a4fab8399744cc5bfde8c4e6fbe3,2.1120378971099854
1,0,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.09929513931274414
1,20,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.3093712329864502
1,20,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.31636881828308105
1,20,1,72d184782aba181f34086e49c169f9b5,1.4881057739257812
1,20,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.3056521415710449
1,20,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.32678723335266113
1,20,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.3152942657470703
1,20,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.3192465305328369
1,20,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.3187236785888672
1,20,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.32009220123291016
1,20,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.2937180995941162
1,40,1,26046db15c074c3ae2550c1925e1f58d,0.9186875820159912
1,40,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.5141503810882568
1,40,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.5209417343139648
1,40,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.5355730056762695
1,40,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.5208315849304199
1,40,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.5063519477844238
1,40,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.5111892223358154
1,40,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.5217156410217285
1,40,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.5111348628997803
1,40,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.5391571521759033
1,60,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.7173306941986084
1,60,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.7062857151031494
1,60,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.707939624786377
1,60,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.6993536949157715
1,60,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.7064714431762695
1,60,0,7980a4fab8399744cc5bfde8c4e6fbe3,0.7112634181976318
1,60,1,7980a4fab8399744cc5bfde8c4e6fbe3,0.7027170658111572
